58170,243,-7.914,-7.893
58070,243,-7.888,-7.866
57970,243,-7.861,-7.839
57870,243,-7.837,-7.815
57770,243,-7.812,-7.787
57670,179,-7.786,-7.763
57570,179,-7.762,-7.739
57470,179,-7.737,-7.716
57370,179,-7.712,-7.691
57270,179,-7.687,-7.667
57170,179,-7.663,-7.638
57070,179,-7.636,-7.614
56970,179,-7.61,-7.587
56870,179,-7.585,-7.563
56770,179,-7.559,-7.537
56670,179,-7.534,-7.511
56570,179,-7.509,-7.486
56470,243,-7.488,-7.463
56370,243,-7.463,-7.438
56270,243,-7.437,-7.412
56170,243,-7.411,-7.387
56070,243,-7.385,-7.362
55970,243,-7.358,-7.334
55870,243,-7.334,-7.31
55770,243,-7.308,-7.283
55670,243,-7.285,-7.259
55570,243,-7.261,-7.234
55470,243,-7.235,-7.209
55370,243,-7.214,-7.182
55270,243,-7.188,-7.157
55170,243,-7.163,-7.131
55070,243,-7.138,-7.105
54970,243,-7.112,-7.08
54870,243,-7.087,-7.055
54770,243,-7.062,-7.03
54670,243,-7.038,-7.005
54570,243,-7.016,-6.983
54470,243,-6.991,-6.959
54370,243,-6.967,-6.935
54270,243,-6.941,-6.91
54170,243,-6.914,-6.884
54070,243,-6.888,-6.857
53970,243,-6.862,-6.831
53870,243,-6.838,-6.807
53770,243,-6.812,-6.78
53670,243,-6.789,-6.758
53570,243,-6.763,-6.735
53470,243,-6.74,-6.711
53370,243,-6.712,-6.686
53270,243,-6.688,-6.661
53170,243,-6.662,-6.637
53070,243,-6.635,-6.611
52970,243,-6.609,-6.585
52870,243,-6.583,-6.56
52770,243,-6.558,-6.537
52670,243,-6.535,-6.514
52570,243,-6.51,-6.489
52470,243,-6.486,-6.463
52370,243,-6.461,-6.437
52270,243,-6.435,-6.413
52170,243,-6.41,-6.387
52070,243,-6.382,-6.361
51970,243,-6.356,-6.336
51870,243,-6.33,-6.312
51770,243,-6.306,-6.286
51670,243,-6.281,-6.263
51570,243,-6.257,-6.238
51470,243,-6.232,-6.212
51370,243,-6.207,-6.188
51270,243,-6.181,-6.163
51170,243,-6.156,-6.138
51070,243,-6.13,-6.114
50970,243,-6.105,-6.087
50870,243,-6.08,-6.061
50770,243,-6.057,-6.04
50670,243,-6.032,-6.016
50570,243,-6.007,-5.992
50470,243,-5.982,-5.968
50370,243,-5.955,-5.941
50270,243,-5.93,-5.918
50170,243,-5.904,-5.893
50070,243,-5.878,-5.867
49970,243,-5.852,-5.84
49870,243,-5.828,-5.816
49770,243,-5.803,-5.791
49670,243,-5.778,-5.766
49570,243,-5.752,-5.742
49470,243,-5.727,-5.716
49370,243,-5.701,-5.69
49270,243,-5.674,-5.665
49170,243,-5.647,-5.64
49070,243,-5.622,-5.615
48970,243,-5.599,-5.591
48870,243,-5.572,-5.566
48770,243,-5.547,-5.542
48670,243,-5.521,-5.52
48570,243,-5.497,-5.494
48470,243,-5.473,-5.471
48370,243,-5.447,-5.446
48270,243,-5.422,-5.42
48170,243,-5.398,-5.395
48070,243,-5.372,-5.37
47970,243,-5.346,-5.342
47870,243,-5.321,-5.321
47770,243,-5.295,-5.296
47670,243,-5.27,-5.272
47570,243,-5.245,-5.25
47470,243,-5.219,-5.224
47370,243,-5.194,-5.2
47270,243,-5.169,-5.175
47170,243,-5.144,-5.153
47070,243,-5.12,-5.126
46970,243,-5.095,-5.101
46870,227,-5.071,-5.078
46770,227,-5.045,-5.055
46670,227,-5.021,-5.032
46570,227,-4.996,-5.006
46470,227,-4.972,-4.979
46370,227,-4.946,-4.956
46270,227,-4.922,-4.93
46170,227,-4.895,-4.907
46070,227,-4.869,-4.881
45970,227,-4.843,-4.857
45870,227,-4.818,-4.833
45770,227,-4.794,-4.809
45670,243,-4.77,-4.784
45570,243,-4.747,-4.759
45470,243,-4.723,-4.734
45370,243,-4.698,-4.708
45270,243,-4.677,-4.685
45170,243,-4.652,-4.661
45070,243,-4.627,-4.636
44970,243,-4.602,-4.609
44870,243,-4.577,-4.585
44770,243,-4.553,-4.561
44670,243,-4.528,-4.538
44570,243,-4.503,-4.514
44470,243,-4.479,-4.488
44370,243,-4.455,-4.463
44270,243,-4.431,-4.437
44170,243,-4.405,-4.411
44070,243,-4.381,-4.386
43970,243,-4.355,-4.36
43870,243,-4.332,-4.335
43770,243,-4.307,-4.31
43670,243,-4.283,-4.286
43570,243,-4.259,-4.259
43470,243,-4.235,-4.234
43370,243,-4.211,-4.21
43270,243,-4.187,-4.187
43170,243,-4.161,-4.162
43070,243,-4.134,-4.137
42970,243,-4.109,-4.111
42870,243,-4.084,-4.086
42770,243,-4.059,-4.063
42670,243,-4.035,-4.037
42570,243,-4.01,-4.009
42470,243,-3.985,-3.985
42370,243,-3.96,-3.959
42270,243,-3.935,-3.936
42170,243,-3.91,-3.911
42070,243,-3.885,-3.886
41970,243,-3.858,-3.861
41870,243,-3.832,-3.835
41770,243,-3.808,-3.81
41670,243,-3.782,-3.786
41570,243,-3.76,-3.761
41470,243,-3.736,-3.738
41370,243,-3.712,-3.713
41270,243,-3.687,-3.689
41170,243,-3.661,-3.665
41070,243,-3.635,-3.639
40970,243,-3.61,-3.615
40870,243,-3.585,-3.587
40770,243,-3.561,-3.563
40670,243,-3.533,-3.537
40570,243,-3.508,-3.513
40470,243,-3.486,-3.488
40370,243,-3.458,-3.461
40270,243,-3.434,-3.438
40170,243,-3.409,-3.412
40070,243,-3.384,-3.387
39970,243,-3.359,-3.363
39870,243,-3.333,-3.337
39770,243,-3.308,-3.312
39670,243,-3.285,-3.286
39570,243,-3.261,-3.262
39470,243,-3.237,-3.238
39370,243,-3.212,-3.214
39270,243,-3.187,-3.189
39170,243,-3.162,-3.165
39070,243,-3.138,-3.14
38970,243,-3.114,-3.114
38870,243,-3.088,-3.09
38770,243,-3.063,-3.066
38670,243,-3.036,-3.04
38570,243,-3.011,-3.014
38470,243,-2.986,-2.99
38370,243,-2.962,-2.964
38270,243,-2.939,-2.94
38170,243,-2.914,-2.916
38070,243,-2.888,-2.891
37970,243,-2.865,-2.867
37870,243,-2.841,-2.842
37770,243,-2.816,-2.818
37670,243,-2.79,-2.795
37570,243,-2.766,-2.768
37470,243,-2.742,-2.745
37370,243,-2.715,-2.719
37270,243,-2.691,-2.694
37170,243,-2.667,-2.671
37070,243,-2.643,-2.648
36970,243,-2.618,-2.623
36870,243,-2.593,-2.599
36770,243,-2.566,-2.573
36670,243,-2.54,-2.548
36570,243,-2.516,-2.523
36470,243,-2.489,-2.497
36370,243,-2.464,-2.471
36270,243,-2.44,-2.448
36170,243,-2.416,-2.424
36070,243,-2.39,-2.4
35970,243,-2.366,-2.376
35870,243,-2.341,-2.352
35770,211,-2.314,-2.327
35670,211,-2.288,-2.302
35570,211,-2.264,-2.279
35470,211,-2.238,-2.25
35370,211,-2.214,-2.226
35270,211,-2.19,-2.202
35170,211,-2.164,-2.178
35070,211,-2.14,-2.155
34970,211,-2.113,-2.129
34870,211,-2.087,-2.105
34770,211,-2.06,-2.08
34670,211,-2.034,-2.054
34570,211,-2.009,-2.028
34470,211,-1.983,-2.003
34370,211,-1.96,-1.978
34270,211,-1.936,-1.956
34170,211,-1.911,-1.932
34070,211,-1.888,-1.908
33970,211,-1.863,-1.883
33870,211,-1.837,-1.859
33770,211,-1.812,-1.834
33670,243,-1.785,-1.808
33570,243,-1.76,-1.783
33470,243,-1.736,-1.758
33370,243,-1.712,-1.733
33270,243,-1.686,-1.71
33170,243,-1.662,-1.687
33070,243,-1.637,-1.664
32970,243,-1.61,-1.637
32870,243,-1.585,-1.611
32770,243,-1.56,-1.586
32670,243,-1.534,-1.559
32570,243,-1.512,-1.535
32470,243,-1.485,-1.509
32370,243,-1.462,-1.485
32270,243,-1.438,-1.462
32170,243,-1.416,-1.44
32070,243,-1.391,-1.415
31970,243,-1.365,-1.392
31870,243,-1.339,-1.37
31770,243,-1.314,-1.344
31670,243,-1.287,-1.316
31570,243,-1.262,-1.292
31470,243,-1.238,-1.268
31370,243,-1.212,-1.242
31270,243,-1.189,-1.218
31170,243,-1.164,-1.197
31070,243,-1.139,-1.173
30970,243,-1.113,-1.148
30870,243,-1.087,-1.123
30770,243,-1.063,-1.098
30670,243,-1.038,-1.073
30570,243,-1.012,-1.047
30470,243,-0.989,-1.023
30370,243,-0.966,-1
30270,243,-0.942,-0.976
30170,243,-0.918,-0.954
30070,243,-0.894,-0.93
29970,243,-0.87,-0.908
29870,243,-0.842,-0.882
29770,243,-0.818,-0.855
29670,243,-0.792,-0.829
29570,243,-0.768,-0.803
29470,243,-0.745,-0.779
29370,243,-0.72,-0.754
29270,243,-0.695,-0.732
29170,243,-0.671,-0.707
29070,243,-0.645,-0.682
28970,243,-0.62,-0.658
28870,243,-0.595,-0.633
28770,243,-0.57,-0.607
28670,243,-0.545,-0.582
28570,243,-0.52,-0.556
28470,243,-0.498,-0.532
28370,243,-0.473,-0.507
28270,243,-0.45,-0.483
28170,243,-0.426,-0.459
28070,243,-0.402,-0.436
27970,243,-0.375,-0.409
27870,243,-0.35,-0.385
27770,243,-0.324,-0.357
27670,243,-0.299,-0.331
27570,243,-0.274,-0.305
27470,243,-0.249,-0.28
27370,243,-0.224,-0.256
27270,243,-0.201,-0.233
27170,243,-0.176,-0.209
27070,243,-0.151,-0.184
26970,243,-0.127,-0.158
26870,243,-0.102,-0.131
26770,243,-0.077,-0.108
26670,243,-0.053,-0.08
26570,243,-0.029,-0.057
26470,243,-0.005,-0.03
26370,243,0.021,-0.007
26270,243,0.043,0.015
26170,243,0.068,0.039
26070,243,0.094,0.063
25970,243,0.119,0.086
25870,243,0.146,0.113
25770,243,0.171,0.14
25670,243,0.197,0.166
25570,243,0.221,0.192
25470,243,0.248,0.216
25370,243,0.272,0.241
25270,243,0.297,0.265
25170,243,0.321,0.289
25070,243,0.347,0.314
24970,243,0.374,0.339
24870,243,0.398,0.364
24770,243,0.422,0.389
24670,243,0.447,0.413
24570,243,0.473,0.44
24470,243,0.498,0.464
24370,243,0.522,0.488
24270,243,0.549,0.513
24170,243,0.572,0.537
24070,243,0.598,0.562
23970,243,0.623,0.588
23870,243,0.65,0.613
23770,243,0.675,0.639
23670,243,0.702,0.665
23570,243,0.726,0.691
23470,243,0.751,0.715
23370,243,0.777,0.74
23270,243,0.802,0.763
23170,243,0.826,0.788
23070,243,0.85,0.814
22970,243,0.876,0.837
22870,243,0.898,0.864
22770,243,0.924,0.887
22670,243,0.95,0.913
22570,243,0.974,0.938
22470,243,0.999,0.963
22370,243,1.025,0.987
22270,243,1.05,1.01
22170,243,1.073,1.034
22070,243,1.101,1.059
21970,243,1.127,1.085
21870,243,1.151,1.109
21770,243,1.177,1.133
21670,243,1.202,1.16
21570,243,1.228,1.185
21470,243,1.254,1.211
21370,243,1.28,1.233
21270,243,1.304,1.258
21170,243,1.328,1.281
21070,243,1.353,1.307
20970,243,1.376,1.331
20870,243,1.403,1.353
20770,243,1.43,1.381
20670,243,1.455,1.403
20570,243,1.48,1.429
20470,243,1.506,1.454
20370,243,1.532,1.479
20270,243,1.556,1.501
20170,243,1.583,1.528
20070,243,1.609,1.552
19970,243,1.632,1.576
19870,243,1.659,1.6
19770,243,1.685,1.625
19670,243,1.71,1.652
19570,243,1.736,1.677
19470,243,1.761,1.702
19370,243,1.787,1.727
19270,243,1.811,1.75
19170,243,1.834,1.773
19070,243,1.86,1.797
18970,243,1.885,1.822
18870,243,1.91,1.848
18770,243,1.935,1.871
18670,243,1.962,1.896
18570,243,1.988,1.922
18470,243,2.011,1.947
18370,243,2.038,1.972
18270,243,2.063,1.997
18170,243,2.088,2.021
18070,243,2.113,2.046
17970,243,2.14,2.071
17870,243,2.166,2.096
17770,243,2.19,2.12
17670,243,2.217,2.146
17570,243,2.242,2.17
17470,243,2.267,2.195
17370,243,2.291,2.22
17270,243,2.315,2.243
17170,243,2.341,2.268
17070,243,2.366,2.291
16970,243,2.39,2.314
16870,243,2.414,2.338
16770,243,2.441,2.363
16670,243,2.468,2.39
16570,243,2.493,2.415
16470,243,2.519,2.439
16370,243,2.545,2.464
16270,243,2.569,2.486
16170,243,2.594,2.509
16070,243,2.619,2.534
15970,243,2.645,2.56
15870,243,2.67,2.583
15770,243,2.694,2.611
15670,243,2.719,2.634
15570,243,2.743,2.66
15470,243,2.767,2.683
15370,243,2.789,2.706
15270,243,2.815,2.732
15170,243,2.839,2.755
15070,243,2.864,2.776
14970,243,2.888,2.8
14870,243,2.915,2.826
14770,243,2.942,2.851
14670,243,2.966,2.877
14570,243,2.992,2.902
14470,243,3.016,2.925
14370,243,3.041,2.95
14270,243,3.066,2.974
14170,243,3.09,2.997
14070,243,3.114,3.024
13970,243,3.139,3.047
13870,243,3.163,3.072
13770,243,3.188,3.098
13670,243,3.212,3.122
13570,243,3.235,3.145
13470,243,3.26,3.17
13370,243,3.284,3.195
13270,243,3.307,3.217
13170,243,3.331,3.239
13070,243,3.355,3.263
12970,243,3.381,3.289
12870,243,3.406,3.314
12770,243,3.43,3.341
12670,243,3.455,3.366
12570,243,3.48,3.391
12470,243,3.504,3.416
12370,243,3.528,3.439
12270,243,3.553,3.464
12170,243,3.577,3.49
12070,243,3.603,3.515
11970,243,3.627,3.538
11870,243,3.652,3.563
11770,243,3.678,3.589
11670,243,3.702,3.612
11570,243,3.726,3.639
11470,243,3.75,3.665
11370,243,3.774,3.689
11270,243,3.797,3.714
11170,243,3.823,3.737
11070,243,3.848,3.761
10970,243,3.874,3.786
10870,243,3.898,3.809
10770,243,3.924,3.836
10670,243,3.948,3.861
10570,243,3.972,3.887
10470,243,3.997,3.912
10370,243,4.022,3.937
10270,243,4.047,3.964
10170,243,4.073,3.987
10070,243,4.098,4.014
9970,243,4.121,4.038
9870,243,4.145,4.063
9770,243,4.169,4.088
9670,243,4.194,4.113
9570,243,4.22,4.137
9470,243,4.243,4.16
9370,243,4.266,4.185
9270,243,4.293,4.212
9170,243,4.318,4.236
9070,243,4.345,4.261
8970,243,4.37,4.287
8870,243,4.395,4.31
8770,243,4.419,4.337
8670,243,4.444,4.363
8570,243,4.467,4.388
8470,243,4.492,4.414
8370,243,4.516,4.44
8270,243,4.54,4.464
8170,243,4.565,4.489
8070,243,4.591,4.514
7970,243,4.615,4.538
7870,243,4.641,4.564
7770,243,4.666,4.591
7670,243,4.692,4.614
7570,243,4.714,4.636
7470,243,4.739,4.661
7370,243,4.764,4.687
7270,243,4.791,4.713
7170,243,4.815,4.739
7070,243,4.84,4.764
6970,243,4.867,4.788
6870,243,4.892,4.814
6770,243,4.917,4.84
6670,243,4.941,4.864
6570,243,4.966,4.888
6470,243,4.99,4.915
6370,243,5.015,4.941
6270,243,5.039,4.963
6170,243,5.063,4.989
6070,243,5.088,5.012
5970,243,5.112,5.036
5870,243,5.138,5.062
5770,243,5.16,5.087
5670,243,5.185,5.109
5570,243,5.209,5.135
5470,243,5.234,5.161
5370,241,5.259,5.187
5270,241,5.285,5.213
5170,241,5.311,5.238
5070,241,5.336,5.263
4970,241,5.363,5.286
4870,241,5.389,5.313
4770,241,5.413,5.337
4670,241,5.439,5.364
4570,241,5.463,5.39
4470,241,5.488,5.416
4370,243,5.513,5.442
4270,243,5.538,5.466
4170,243,5.564,5.49
4070,243,5.59,5.514
3970,243,5.615,5.54
3870,243,5.639,5.562
3770,243,5.664,5.589
3670,243,5.69,5.615
3570,243,5.717,5.641
3470,243,5.742,5.667
3370,243,5.767,5.693
3270,243,5.794,5.72
3170,243,5.82,5.743
3070,243,5.844,5.77
2970,243,5.869,5.793
2870,243,5.893,5.82
2770,243,5.918,5.845
2670,243,5.943,5.87
2570,243,5.967,5.897
2470,243,5.992,5.922
2370,243,6.015,5.946
2270,243,6.04,5.97
2170,243,6.067,5.996
2070,243,6.093,6.019
1970,243,6.118,6.04
1870,243,6.143,6.066
1770,243,6.167,6.09
1670,243,6.193,6.117
1570,243,6.219,6.143
1470,243,6.245,6.169
1370,243,6.27,6.193
1270,242,6.295,6.221
1170,242,6.319,6.245
1070,242,6.345,6.269
970,242,6.371,6.295
870,242,6.398,6.321
770,242,6.422,6.345
670,242,6.446,6.372
570,242,6.471,6.395
470,242,6.495,6.421
370,242,6.521,6.447
270,242,6.545,6.47
170,242,6.569,6.494
70,242,6.593,6.519
2,250,6.611,6.535
